2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 64, modifiers_mask = 64, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 66, modifiers_mask = 66, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 80, modifiers_mask = 80, modifiers_state = 80, mods_match = yes
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 82, modifiers_mask = 82, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/commands_parser.c:parse_command:241 - COMMAND: *focus down*
2021-10-27 11:21:20 - ../i3-4.20/src/commands.c:cmd_criteria_init:148 - Initializing criteria, current_match = 0x555c3dbd4d60
2021-10-27 11:21:20 - ../i3-4.20/src/workspace.c:workspace_show:465 - Not switching, already there.
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f438f20
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f43c850
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42d360
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42bb10
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42a3d0
2021-10-27 11:21:20 - ../i3-4.20/src/commands.c:cmd_criteria_init:148 - Initializing criteria, current_match = 0x555c3dbd4d60
2021-10-27 11:21:20 - ../i3-4.20/src/tree.c:tree_render:455 - -- BEGIN RENDERING --
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f425f20 / root / layout 6 / children 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f421310 / __i3 / layout 4 / children 1
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42a3d0 / DisplayPort-0 / layout 4 / children 3
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 0) with (3840 x 0)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42af70 / topdock / layout 3 / children 0
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 0) with (3840 x 2123)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42bb10 / content / layout 6 / children 1
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42d360 / 1 / layout 6 / children 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 0) with (1152 x 2123)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f43c850 / (null) / layout 5 / children 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 0) with (1152 x 1061)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f4342f0 / (null) / layout 6 / children 0
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=0
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=2
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=1
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f43c850 and second=0x555c3f437670.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=3
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f4342f0 and second=0x555c3f438f20.
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:106 - child will be at 2x2 with size 1148x1057
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 1061) with (1152 x 1062)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f438f20 / (null) / layout 6 / children 0
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=0
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=2
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f438f20 and second=0x555c3f4342f0.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=1
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f43c850 and second=0x555c3f437670.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419623d8 in direction=3
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:106 - child will be at 2x2 with size 1148x1058
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:159 - child at (1152, 0) with (2688 x 2123)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f437670 / (null) / layout 6 / children 0
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962488 in direction=0
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f437670 and second=0x555c3f43c850.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962488 in direction=2
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962488 in direction=1
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962488 in direction=3
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:20 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:106 - child will be at 2x2 with size 2684x2119
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 2123) with (3840 x 37)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42c6b0 / bottomdock / layout 3 / children 1
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 2123) with (3840 x 37)
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f433110 / (null) / layout 6 / children 0
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_con:106 - child will be at 0x0 with size 3840x37
2021-10-27 11:21:20 - ../i3-4.20/src/render.c:render_root:233 - Rendering floating windows:
2021-10-27 11:21:20 - ../i3-4.20/src/x.c:x_push_changes:1198 - -- PUSHING WINDOW STACK --
2021-10-27 11:21:20 - ../i3-4.20/src/x.c:x_push_changes:1273 - PUSHING CHANGES
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:20 - ../i3-4.20/src/x.c:x_push_changes:1330 - Updating focus (focused: 0x555c3f438f20 / (null)) to X11 window 0x00e0efc3
2021-10-27 11:21:20 - ../i3-4.20/src/ewmh.c:ewmh_update_focused:295 - Setting _NET_WM_STATE_FOCUSED for window = 00e0efc3.
2021-10-27 11:21:20 - ../i3-4.20/src/ewmh.c:ewmh_update_focused:298 - Removing _NET_WM_STATE_FOCUSED for window = 00800003.
2021-10-27 11:21:20 - ../i3-4.20/src/ipc.c:ipc_send_window_event:1624 - Issue IPC window focus event (con = 0x555c3f438f20, window = 0x00e0efc3)
2021-10-27 11:21:20 - ../i3-4.20/src/x.c:x_push_changes:1366 - ENDING CHANGES
2021-10-27 11:21:20 - ../i3-4.20/src/tree.c:tree_render:464 - -- END RENDERING --
2021-10-27 11:21:20 - ../i3-4.20/src/ipc.c:ipc_send_binding_event:1672 - Issue IPC binding run event (sym = Down, code = 0)
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 10, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_focus_out:1128 - focus change out: window 0x00800003 (con 0x555c3f4342f0, <unnamed con>) lost focus with detail=Nonlinear, mode=WhileGrabbed
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 3, xkb_base 85
2021-10-27 11:21:20 - ../i3-4.20/src/key_press.c:handle_key_press:23 - KeyRelease 116, state raw = 0x50
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding_from_xcb_event:318 - (removed capslock, state = 0x50)
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding_from_xcb_event:343 - (transformed keyboard group, state = 0x10050)
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 68, modifiers_mask = 68, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 70, modifiers_mask = 70, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 84, modifiers_mask = 84, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 86, modifiers_mask = 86, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
